game_id,round,season,encounter_cards_revealed,burdens_revealed_this_round,burden_applications_this_round,no_valid_target_burden_applications_this_round,strain_attempted_this_round,strain_placed_this_round,strain_prevented_by_supported_this_round,strain_removed_this_round,active_burdens_end_of_round,total_strain_tokens_end_of_round,tiles_at_1_strain_end_of_round,tiles_at_2_strain_end_of_round,overstrained_tiles_end_of_round,population_end_of_round,renown_end_of_round
sim-balanced-1p-001,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-001,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5
sim-balanced-1p-001,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5
sim-balanced-1p-001,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,20,10
sim-balanced-1p-001,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,20,15
sim-balanced-1p-001,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,45
sim-balanced-1p-001,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,30,60
sim-balanced-1p-001,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,30,70
sim-balanced-1p-001,9,III,1,0,0,0,0,0,0,0,0,0,0,0,0,35,70
sim-balanced-1p-001,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,40,70
sim-balanced-1p-001,11,III,1,1,1,1,0,0,0,0,0,0,0,0,0,49,70
sim-balanced-1p-001,12,III,1,1,1,1,3,1,2,0,1,1,1,0,0,56,70
sim-balanced-2p-001,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-001,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-001,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5
sim-balanced-2p-001,4,I,2,0,0,0,1,1,0,0,0,1,1,0,0,5,20
sim-balanced-2p-001,5,II,2,0,0,0,0,0,0,0,0,1,1,0,0,15,40
sim-balanced-2p-001,6,II,2,0,0,0,0,0,0,0,0,1,1,0,0,20,86
sim-balanced-2p-001,7,II,2,0,0,0,1,1,0,0,0,2,2,0,0,25,86
sim-balanced-2p-001,8,II,2,2,3,3,0,0,0,0,1,2,2,0,0,30,93
sim-balanced-2p-001,9,III,2,0,0,0,0,0,0,0,0,2,2,0,0,47,99
sim-balanced-2p-001,10,III,2,1,1,1,0,0,0,0,0,2,2,0,0,58,101
sim-balanced-2p-001,11,III,2,1,1,0,1,0,1,0,0,2,2,0,0,68,107
sim-balanced-2p-001,12,III,2,1,1,0,3,1,2,0,1,3,3,0,0,78,117
sim-balanced-3p-001,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-001,2,I,3,1,1,0,1,1,0,0,0,1,1,0,0,10,26
sim-balanced-3p-001,3,I,3,0,0,0,0,0,0,0,0,1,1,0,0,10,41
sim-balanced-3p-001,4,I,3,1,1,0,1,1,0,0,0,2,2,0,0,10,41
sim-balanced-3p-001,5,II,3,0,0,0,0,0,0,0,0,2,2,0,0,20,61
sim-balanced-3p-001,6,II,3,2,2,2,2,2,0,0,1,2,2,0,0,20,67
sim-balanced-3p-001,7,II,3,0,0,0,1,1,0,0,1,3,3,0,0,25,72
sim-balanced-3p-001,8,II,3,3,3,1,5,4,1,2,0,5,5,0,0,25,72
sim-balanced-3p-001,9,III,3,0,0,0,0,0,0,0,0,5,5,0,0,59,86
sim-balanced-3p-001,10,III,3,1,1,0,3,3,0,2,0,6,4,1,0,71,91
sim-balanced-3p-001,11,III,3,2,2,1,3,1,2,0,1,7,5,1,0,90,93
sim-balanced-3p-001,12,III,3,2,2,1,3,2,1,0,0,9,7,1,0,108,99
sim-balanced-4p-001,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-001,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-001,3,I,4,2,2,2,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-4p-001,4,I,4,2,2,2,1,1,0,0,0,2,2,0,0,5,35
sim-balanced-4p-001,5,II,4,0,0,0,0,0,0,0,0,2,2,0,0,10,61
sim-balanced-4p-001,6,II,4,1,1,1,2,1,1,0,1,1,1,0,0,15,109
sim-balanced-4p-001,7,II,4,0,0,0,1,1,0,0,0,2,2,0,0,20,120
sim-balanced-4p-001,8,II,4,4,6,2,11,6,5,1,2,7,3,2,0,20,120
sim-balanced-4p-001,9,III,4,0,0,0,0,0,0,2,1,5,5,0,0,45,136
sim-balanced-4p-001,10,III,4,3,3,2,1,1,0,1,1,5,5,0,0,68,143
sim-balanced-4p-001,11,III,4,3,3,0,9,7,2,1,2,11,9,1,0,95,154
sim-balanced-4p-001,12,III,4,3,3,2,3,2,1,0,2,13,11,1,0,150,170
sim-balanced-1p-002,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-002,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,5
sim-balanced-1p-002,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5
sim-balanced-1p-002,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,15,5
sim-balanced-1p-002,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,20
sim-balanced-1p-002,6,II,1,1,1,1,0,0,0,0,0,0,0,0,0,15,50
sim-balanced-1p-002,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,65
sim-balanced-1p-002,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,15,65
sim-balanced-1p-002,9,III,1,0,0,0,0,0,0,0,0,0,0,0,0,20,67
sim-balanced-1p-002,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,36,67
sim-balanced-1p-002,11,III,1,1,1,0,2,0,2,0,1,0,0,0,0,43,67
sim-balanced-1p-002,12,III,1,0,0,0,0,0,0,0,1,0,0,0,0,49,68
sim-balanced-2p-002,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-002,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-002,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-002,4,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,15
sim-balanced-2p-002,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,35
sim-balanced-2p-002,6,II,2,1,1,1,0,0,0,0,1,0,0,0,0,25,40
sim-balanced-2p-002,7,II,2,0,0,0,0,0,0,0,1,0,0,0,0,49,65
sim-balanced-2p-002,8,II,2,2,5,5,0,0,0,0,3,0,0,0,0,49,65
sim-balanced-2p-002,9,III,2,0,0,0,0,0,0,0,3,0,0,0,0,49,65
sim-balanced-2p-002,10,III,2,0,0,0,0,0,0,0,3,0,0,0,0,49,66
sim-balanced-2p-002,11,III,2,1,1,0,3,1,2,0,3,1,1,0,0,54,66
sim-balanced-2p-002,12,III,2,1,1,1,4,4,0,0,4,5,1,2,0,70,67
sim-balanced-3p-002,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-002,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,5,36
sim-balanced-3p-002,3,I,3,1,1,1,0,0,0,0,1,0,0,0,0,5,65
sim-balanced-3p-002,4,I,3,1,2,2,0,0,0,0,1,0,0,0,0,15,100
sim-balanced-3p-002,5,II,3,0,0,0,1,1,0,0,1,1,1,0,0,25,115
sim-balanced-3p-002,6,II,3,1,1,0,3,3,0,1,2,3,3,0,0,25,126
sim-balanced-3p-002,7,II,3,0,0,0,2,1,1,0,1,4,4,0,0,35,136
sim-balanced-3p-002,8,II,3,3,5,1,10,9,1,0,2,13,5,4,0,35,137
sim-balanced-3p-002,9,III,3,1,1,0,3,2,0,0,0,15,5,2,2,55,148
sim-balanced-3p-002,10,III,3,1,1,1,0,0,0,0,0,15,5,2,2,65,183
sim-balanced-3p-002,11,III,3,2,2,2,0,0,0,0,0,15,5,2,2,92,188
sim-balanced-3p-002,12,III,3,2,2,0,4,3,1,0,0,18,6,0,4,119,170
sim-balanced-4p-002,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-002,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-002,3,I,4,1,1,1,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-4p-002,4,I,4,0,0,0,0,0,0,0,0,1,1,0,0,5,35
sim-balanced-4p-002,5,II,4,0,0,0,0,0,0,0,0,1,1,0,0,35,55
sim-balanced-4p-002,6,II,4,2,2,1,4,2,2,0,1,3,3,0,0,40,91
sim-balanced-4p-002,7,II,4,0,0,0,2,1,1,0,0,3,3,0,0,50,108
sim-balanced-4p-002,8,II,4,4,7,3,11,5,6,0,3,8,6,1,0,50,114
sim-balanced-4p-002,9,III,4,0,0,0,0,0,0,0,1,8,6,1,0,60,119
sim-balanced-4p-002,10,III,4,3,3,1,4,4,0,0,3,12,8,2,0,70,150
sim-balanced-4p-002,11,III,4,3,3,0,6,4,2,3,5,13,8,1,1,75,168
sim-balanced-4p-002,12,III,4,3,3,1,6,5,1,0,4,18,6,3,2,75,168
sim-balanced-1p-003,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-003,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-003,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-003,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-003,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,5
sim-balanced-1p-003,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,30
sim-balanced-1p-003,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,60
sim-balanced-1p-003,8,II,1,1,1,0,2,2,0,0,0,2,2,0,0,25,75
sim-balanced-1p-003,9,III,1,0,0,0,0,0,0,0,0,2,2,0,0,30,80
sim-balanced-1p-003,10,III,1,1,1,0,3,2,1,0,0,4,4,0,0,35,80
sim-balanced-1p-003,11,III,1,1,1,0,3,3,0,0,1,7,7,0,0,40,80
sim-balanced-1p-003,12,III,1,1,1,0,2,2,0,2,2,7,7,0,0,51,80
sim-balanced-2p-003,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-003,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-003,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,10,11
sim-balanced-2p-003,4,I,2,1,1,1,0,0,0,0,0,0,0,0,0,10,26
sim-balanced-2p-003,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,76
sim-balanced-2p-003,6,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,79
sim-balanced-2p-003,7,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,79
sim-balanced-2p-003,8,II,2,2,3,3,2,2,0,0,1,2,2,0,0,10,89
sim-balanced-2p-003,9,III,2,0,0,0,0,0,0,0,0,2,2,0,0,39,89
sim-balanced-2p-003,10,III,2,1,1,1,2,2,0,0,1,4,4,0,0,49,89
sim-balanced-2p-003,11,III,2,1,1,1,0,0,0,0,2,4,4,0,0,66,90
sim-balanced-2p-003,12,III,2,1,1,1,0,0,0,0,2,4,4,0,0,78,97
sim-balanced-3p-003,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-003,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-003,3,I,3,1,1,1,1,1,0,0,0,1,1,0,0,10,40
sim-balanced-3p-003,4,I,3,2,2,1,1,1,0,0,0,2,2,0,0,10,40
sim-balanced-3p-003,5,II,3,0,0,0,0,0,0,0,0,2,2,0,0,25,71
sim-balanced-3p-003,6,II,3,2,2,2,0,0,0,0,1,2,2,0,0,30,78
sim-balanced-3p-003,7,II,3,0,0,0,0,0,0,0,1,1,1,0,0,60,103
sim-balanced-3p-003,8,II,3,3,7,2,12,10,2,0,4,11,5,0,2,67,124
sim-balanced-3p-003,9,III,3,0,0,0,0,0,0,2,2,6,3,0,1,83,127
sim-balanced-3p-003,10,III,3,1,1,1,0,0,0,0,2,6,3,0,1,112,137
sim-balanced-3p-003,11,III,3,2,2,1,3,2,1,0,1,8,5,0,1,125,138
sim-balanced-3p-003,12,III,3,2,2,1,3,1,2,1,0,8,5,0,1,145,140
sim-balanced-4p-003,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-003,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-003,3,I,4,1,1,1,1,0,1,0,0,0,0,0,0,10,46
sim-balanced-4p-003,4,I,4,0,0,0,1,1,0,0,0,1,1,0,0,10,48
sim-balanced-4p-003,5,II,4,0,0,0,1,1,0,0,0,2,2,0,0,15,105
sim-balanced-4p-003,6,II,4,2,2,1,4,3,1,0,1,5,3,1,0,20,110
sim-balanced-4p-003,7,II,4,0,0,0,1,0,1,2,1,3,3,0,0,25,145
sim-balanced-4p-003,8,II,4,4,6,2,9,4,5,1,2,6,4,1,0,25,151
sim-balanced-4p-003,9,III,4,2,2,2,5,4,1,0,3,10,8,1,0,35,182
sim-balanced-4p-003,10,III,4,3,3,2,3,3,0,0,3,13,6,2,1,35,182
sim-balanced-4p-003,11,III,4,3,3,1,4,4,0,1,5,16,4,3,2,35,173
sim-balanced-4p-003,12,III,4,2,2,0,4,2,2,1,5,17,7,2,2,35,173
sim-balanced-1p-004,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-004,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-004,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-004,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-004,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10
sim-balanced-1p-004,6,II,1,1,1,1,0,0,0,0,0,0,0,0,0,15,35
sim-balanced-1p-004,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,55
sim-balanced-1p-004,8,II,1,1,2,2,0,0,0,0,1,0,0,0,0,15,61
sim-balanced-1p-004,9,III,1,0,0,0,1,1,0,0,1,1,1,0,0,20,61
sim-balanced-1p-004,10,III,1,0,0,0,0,0,0,0,1,1,1,0,0,20,66
sim-balanced-1p-004,11,III,1,1,1,1,1,1,0,0,2,2,2,0,0,25,67
sim-balanced-1p-004,12,III,1,1,1,1,0,0,0,0,3,2,2,0,0,34,67
sim-balanced-2p-004,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-004,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-004,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,20
sim-balanced-2p-004,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,25,30
sim-balanced-2p-004,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,25,65
sim-balanced-2p-004,6,II,2,1,1,1,0,0,0,0,1,0,0,0,0,25,65
sim-balanced-2p-004,7,II,2,0,0,0,0,0,0,0,1,0,0,0,0,25,74
sim-balanced-2p-004,8,II,2,2,5,5,0,0,0,0,3,0,0,0,0,25,74
sim-balanced-2p-004,9,III,2,0,0,0,0,0,0,0,2,0,0,0,0,35,80
sim-balanced-2p-004,10,III,2,2,2,1,2,1,1,0,3,1,1,0,0,50,86
sim-balanced-2p-004,11,III,2,1,1,0,3,1,2,0,3,2,2,0,0,50,86
sim-balanced-2p-004,12,III,2,1,1,0,3,2,1,0,3,4,4,0,0,65,97
sim-balanced-3p-004,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-004,2,I,3,3,3,3,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-004,3,I,3,1,1,1,1,1,0,0,0,1,1,0,0,0,35
sim-balanced-3p-004,4,I,3,1,1,1,0,0,0,0,0,1,1,0,0,5,40
sim-balanced-3p-004,5,II,3,0,0,0,0,0,0,0,0,1,1,0,0,20,61
sim-balanced-3p-004,6,II,3,0,0,0,0,0,0,0,0,0,0,0,0,20,66
sim-balanced-3p-004,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,30,90
sim-balanced-3p-004,8,II,3,3,5,0,12,8,3,0,2,8,3,1,1,35,95
sim-balanced-3p-004,9,III,3,0,0,0,0,0,0,2,2,4,4,0,0,52,101
sim-balanced-3p-004,10,III,3,0,0,0,0,0,0,0,2,4,4,0,0,72,141
sim-balanced-3p-004,11,III,3,2,2,1,2,2,0,0,2,6,6,0,0,94,142
sim-balanced-3p-004,12,III,3,1,1,0,2,1,1,0,2,7,5,1,0,156,142
sim-balanced-4p-004,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-004,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-004,3,I,4,0,0,0,2,2,0,0,0,2,2,0,0,0,30
sim-balanced-4p-004,4,I,4,1,1,0,3,3,0,0,0,5,3,1,0,0,30
sim-balanced-4p-004,5,II,4,0,0,0,0,0,0,0,0,2,2,0,0,15,45
sim-balanced-4p-004,6,II,4,2,2,1,4,1,3,0,1,3,3,0,0,35,62
sim-balanced-4p-004,7,II,4,0,0,0,1,1,0,0,1,2,2,0,0,35,89
sim-balanced-4p-004,8,II,4,4,6,3,8,7,1,2,2,7,5,1,0,35,123
sim-balanced-4p-004,9,III,4,0,0,0,1,1,0,0,1,8,6,1,0,40,139
sim-balanced-4p-004,10,III,4,3,3,1,4,4,0,1,1,11,5,3,0,50,150
sim-balanced-4p-004,11,III,4,1,1,0,3,3,0,0,1,14,4,2,2,65,160
sim-balanced-4p-004,12,III,4,2,2,1,3,3,0,0,1,17,7,2,2,87,160
sim-balanced-1p-005,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-005,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-005,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-005,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5
sim-balanced-1p-005,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,10
sim-balanced-1p-005,6,II,1,1,1,1,0,0,0,0,0,0,0,0,0,25,40
sim-balanced-1p-005,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,60
sim-balanced-1p-005,8,II,1,1,2,2,0,0,0,0,1,0,0,0,0,25,60
sim-balanced-1p-005,9,III,1,0,0,0,0,0,0,0,1,0,0,0,0,34,61
sim-balanced-1p-005,10,III,1,0,0,0,0,0,0,0,1,0,0,0,0,41,61
sim-balanced-1p-005,11,III,1,1,1,0,3,3,0,0,2,3,3,0,0,46,62
sim-balanced-1p-005,12,III,1,1,1,1,0,0,0,0,3,3,3,0,0,52,63
sim-balanced-2p-005,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-005,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5
sim-balanced-2p-005,3,I,2,1,1,0,1,1,0,0,0,1,1,0,0,0,20
sim-balanced-2p-005,4,I,2,0,0,0,0,0,0,0,0,1,1,0,0,0,20
sim-balanced-2p-005,5,II,2,0,0,0,0,0,0,0,0,1,1,0,0,19,25
sim-balanced-2p-005,6,II,2,2,2,2,1,1,0,0,1,2,2,0,0,24,56
sim-balanced-2p-005,7,II,2,0,0,0,1,1,0,0,0,3,3,0,0,24,71
sim-balanced-2p-005,8,II,2,2,4,2,4,3,1,0,2,6,6,0,0,24,86
sim-balanced-2p-005,9,III,2,0,0,0,1,0,1,0,2,6,6,0,0,34,86
sim-balanced-2p-005,10,III,2,1,1,0,2,2,0,3,2,5,5,0,0,45,88
sim-balanced-2p-005,11,III,2,1,1,0,1,1,0,0,3,6,6,0,0,67,89
sim-balanced-2p-005,12,III,2,1,1,0,2,2,0,1,3,7,7,0,0,67,89
sim-balanced-3p-005,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-005,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,5,56
sim-balanced-3p-005,3,I,3,0,0,0,2,2,0,0,0,2,2,0,0,10,61
sim-balanced-3p-005,4,I,3,0,0,0,0,0,0,0,0,2,2,0,0,20,66
sim-balanced-3p-005,5,II,3,0,0,0,0,0,0,0,0,2,2,0,0,25,71
sim-balanced-3p-005,6,II,3,1,1,1,0,0,0,0,0,2,2,0,0,25,71
sim-balanced-3p-005,7,II,3,0,0,0,0,0,0,0,0,2,2,0,0,30,72
sim-balanced-3p-005,8,II,3,3,4,4,1,1,0,0,1,3,3,0,0,30,81
sim-balanced-3p-005,9,III,3,1,1,0,3,3,0,0,0,6,1,1,1,35,80
sim-balanced-3p-005,10,III,3,2,2,1,2,2,0,1,0,5,3,1,0,35,81
sim-balanced-3p-005,11,III,3,2,2,1,3,3,0,0,2,8,6,1,0,67,87
sim-balanced-3p-005,12,III,3,2,2,1,3,3,0,0,4,11,9,1,0,80,89
sim-balanced-4p-005,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-005,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-005,3,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-005,4,I,4,0,0,0,1,0,1,0,0,0,0,0,0,30,61
sim-balanced-4p-005,5,II,4,0,0,0,1,1,0,0,0,1,1,0,0,35,116
sim-balanced-4p-005,6,II,4,0,0,0,0,0,0,0,0,1,1,0,0,35,130
