game_id,round,season,encounter_cards_revealed,burdens_revealed_this_round,burden_applications_this_round,no_valid_target_burden_applications_this_round,strain_attempted_this_round,strain_placed_this_round,strain_prevented_by_supported_this_round,strain_removed_this_round,active_burdens_end_of_round,total_strain_tokens_end_of_round,tiles_at_1_strain_end_of_round,tiles_at_2_strain_end_of_round,overstrained_tiles_end_of_round,population_end_of_round,renown_end_of_round
sim-balanced-4p-005,7,II,4,0,0,0,2,1,1,0,0,1,1,0,0,35,144
sim-balanced-4p-005,8,II,4,4,7,5,5,3,2,0,3,4,2,1,0,45,149
sim-balanced-4p-005,9,III,4,1,1,1,2,1,1,1,3,4,4,0,0,50,154
sim-balanced-4p-005,10,III,4,3,3,0,7,3,4,2,4,5,5,0,0,80,155
sim-balanced-4p-005,11,III,4,2,2,1,3,2,1,0,5,7,7,0,0,102,155
sim-balanced-4p-005,12,III,4,3,3,1,4,3,1,0,6,10,6,2,0,112,175
sim-balanced-1p-006,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-006,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0
sim-balanced-1p-006,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,29,20
sim-balanced-1p-006,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,29,35
sim-balanced-1p-006,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,29,35
sim-balanced-1p-006,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,29,35
sim-balanced-1p-006,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,29,35
sim-balanced-1p-006,8,II,1,1,2,0,5,4,0,0,1,4,1,0,1,29,35
sim-balanced-1p-006,9,III,1,1,1,1,0,0,0,0,1,4,1,0,1,29,35
sim-balanced-1p-006,10,III,1,1,1,1,0,0,0,0,1,4,1,0,1,34,35
sim-balanced-1p-006,11,III,1,1,1,0,3,3,0,0,1,7,2,1,1,34,35
sim-balanced-1p-006,12,III,1,1,1,0,2,1,1,0,1,8,3,1,1,39,35
sim-balanced-2p-006,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-006,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-006,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20
sim-balanced-2p-006,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-2p-006,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,34,65
sim-balanced-2p-006,6,II,2,1,1,1,2,2,0,0,1,2,2,0,0,34,81
sim-balanced-2p-006,7,II,2,0,0,0,0,0,0,0,1,2,2,0,0,34,81
sim-balanced-2p-006,8,II,2,2,5,4,2,2,0,0,3,4,0,2,0,34,92
sim-balanced-2p-006,9,III,2,0,0,0,4,2,0,0,1,6,0,0,2,40,93
sim-balanced-2p-006,10,III,2,2,2,1,3,2,1,0,0,8,2,0,2,40,93
sim-balanced-2p-006,11,III,2,1,1,1,0,0,0,0,0,8,2,0,2,45,93
sim-balanced-2p-006,12,III,2,2,2,2,0,0,0,0,0,8,2,0,2,60,103
sim-balanced-3p-006,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-006,2,I,3,2,2,1,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-3p-006,3,I,3,0,0,0,0,0,0,0,0,1,1,0,0,0,30
sim-balanced-3p-006,4,I,3,0,0,0,0,0,0,0,0,1,1,0,0,5,45
sim-balanced-3p-006,5,II,3,0,0,0,1,1,0,0,0,2,2,0,0,20,62
sim-balanced-3p-006,6,II,3,1,1,0,2,2,0,0,0,3,1,1,0,30,73
sim-balanced-3p-006,7,II,3,0,0,0,0,0,0,1,0,2,2,0,0,35,101
sim-balanced-3p-006,8,II,3,3,4,1,4,2,2,0,1,4,2,1,0,35,101
sim-balanced-3p-006,9,III,3,0,0,0,0,0,0,1,1,3,3,0,0,62,106
sim-balanced-3p-006,10,III,3,1,1,1,0,0,0,0,1,2,2,0,0,62,111
sim-balanced-3p-006,11,III,3,1,1,0,3,2,1,0,2,4,4,0,0,103,116
sim-balanced-3p-006,12,III,3,2,2,0,4,4,0,0,3,7,5,1,0,117,149
sim-balanced-4p-006,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-006,2,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-006,3,I,4,1,1,0,5,5,0,0,0,5,5,0,0,0,58
sim-balanced-4p-006,4,I,4,2,4,4,1,1,0,0,2,6,6,0,0,5,97
sim-balanced-4p-006,5,II,4,0,0,0,1,1,0,0,0,7,7,0,0,5,102
sim-balanced-4p-006,6,II,4,1,1,1,2,2,0,0,0,9,9,0,0,10,107
sim-balanced-4p-006,7,II,4,0,0,0,2,2,0,0,0,11,11,0,0,10,134
sim-balanced-4p-006,8,II,4,4,4,2,4,3,1,1,0,13,11,1,0,10,151
sim-balanced-4p-006,9,III,4,0,0,0,0,0,0,0,0,13,11,1,0,40,172
sim-balanced-4p-006,10,III,4,2,2,2,0,0,0,2,0,11,11,0,0,62,172
sim-balanced-4p-006,11,III,4,3,3,3,0,0,0,0,1,11,11,0,0,84,172
sim-balanced-4p-006,12,III,4,3,3,0,9,7,1,1,1,17,8,3,1,84,172
sim-balanced-1p-007,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-007,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-007,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-007,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-007,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5
sim-balanced-1p-007,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,35
sim-balanced-1p-007,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,50
sim-balanced-1p-007,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,10,61
sim-balanced-1p-007,9,III,1,0,0,0,0,0,0,0,0,0,0,0,0,20,62
sim-balanced-1p-007,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,25,62
sim-balanced-1p-007,11,III,1,1,1,0,2,1,1,0,1,1,1,0,0,34,62
sim-balanced-1p-007,12,III,1,0,0,0,0,0,0,0,1,1,1,0,0,45,64
sim-balanced-2p-007,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-007,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-007,3,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-007,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,20
sim-balanced-2p-007,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,15,50
sim-balanced-2p-007,6,II,2,0,0,0,2,2,0,0,0,2,2,0,0,15,70
sim-balanced-2p-007,7,II,2,0,0,0,0,0,0,0,0,0,0,0,0,15,81
sim-balanced-2p-007,8,II,2,2,4,4,1,1,0,0,2,1,1,0,0,15,81
sim-balanced-2p-007,9,III,2,0,0,0,1,1,0,0,2,2,2,0,0,15,95
sim-balanced-2p-007,10,III,2,2,2,1,2,1,1,0,4,3,3,0,0,15,135
sim-balanced-2p-007,11,III,2,1,1,1,0,0,0,0,4,3,3,0,0,25,158
sim-balanced-2p-007,12,III,2,2,2,0,3,3,0,1,5,5,3,1,0,35,163
sim-balanced-3p-007,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-007,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-007,3,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-007,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,40
sim-balanced-3p-007,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,44,60
sim-balanced-3p-007,6,II,3,1,1,1,1,0,1,0,0,0,0,0,0,59,65
sim-balanced-3p-007,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,86,102
sim-balanced-3p-007,8,II,3,3,5,3,6,5,1,0,2,5,0,1,1,86,103
sim-balanced-3p-007,9,III,3,0,0,0,0,0,0,0,1,5,0,1,1,107,113
sim-balanced-3p-007,10,III,3,1,1,0,3,3,0,1,1,7,1,3,0,114,120
sim-balanced-3p-007,11,III,3,3,3,1,6,5,1,0,3,12,6,3,0,120,143
sim-balanced-3p-007,12,III,3,2,2,1,2,1,1,0,3,13,5,4,0,120,173
sim-balanced-4p-007,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-007,2,I,4,1,1,1,1,1,0,0,1,1,1,0,0,0,30
sim-balanced-4p-007,3,I,4,1,1,1,3,3,0,0,2,4,4,0,0,0,67
sim-balanced-4p-007,4,I,4,0,2,2,1,1,0,0,2,5,5,0,0,0,102
sim-balanced-4p-007,5,II,4,0,0,0,1,1,0,0,1,6,6,0,0,0,114
sim-balanced-4p-007,6,II,4,3,3,3,2,2,0,0,1,8,8,0,0,0,114
sim-balanced-4p-007,7,II,4,0,0,0,2,2,0,0,1,10,10,0,0,0,174
sim-balanced-4p-007,8,II,4,4,6,4,4,4,0,3,2,11,9,1,0,0,206
sim-balanced-4p-007,9,III,4,1,1,0,3,3,0,1,2,13,9,2,0,25,221
sim-balanced-4p-007,10,III,4,2,2,0,4,3,1,0,2,16,8,4,0,43,226
sim-balanced-4p-007,11,III,4,3,3,1,6,4,0,0,3,20,8,3,2,65,226
sim-balanced-4p-007,12,III,4,3,3,1,6,6,0,2,4,20,10,2,2,94,225
sim-balanced-1p-008,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-008,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-008,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-008,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,15,5
sim-balanced-1p-008,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,29,5
sim-balanced-1p-008,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,34,35
sim-balanced-1p-008,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,34,50
sim-balanced-1p-008,8,II,1,1,1,0,1,1,0,0,0,1,1,0,0,34,60
sim-balanced-1p-008,9,III,1,0,0,0,0,0,0,0,0,1,1,0,0,39,61
sim-balanced-1p-008,10,III,1,0,0,0,0,0,0,0,0,1,1,0,0,44,61
sim-balanced-1p-008,11,III,1,1,1,1,0,0,0,0,0,1,1,0,0,50,62
sim-balanced-1p-008,12,III,1,1,1,0,3,3,0,1,0,3,3,0,0,56,62
sim-balanced-2p-008,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-008,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,19,5
sim-balanced-2p-008,3,I,2,1,1,1,0,0,0,0,0,0,0,0,0,19,30
sim-balanced-2p-008,4,I,2,0,0,0,1,1,0,0,0,1,1,0,0,19,41
sim-balanced-2p-008,5,II,2,0,0,0,0,0,0,0,0,1,1,0,0,19,56
sim-balanced-2p-008,6,II,2,0,0,0,1,1,0,0,0,2,2,0,0,19,56
sim-balanced-2p-008,7,II,2,0,0,0,1,1,0,0,0,1,1,0,0,19,56
sim-balanced-2p-008,8,II,2,2,4,1,8,8,0,0,2,9,1,4,0,19,56
sim-balanced-2p-008,9,III,2,1,1,0,1,1,0,2,1,8,2,3,0,19,56
sim-balanced-2p-008,10,III,2,1,1,0,1,0,1,0,2,8,2,3,0,34,63
sim-balanced-2p-008,11,III,2,2,2,1,3,3,0,1,4,10,2,4,0,39,63
sim-balanced-2p-008,12,III,2,2,2,1,6,5,1,0,6,15,2,5,1,39,48
sim-balanced-3p-008,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-008,2,I,3,1,1,0,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-3p-008,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35
sim-balanced-3p-008,4,I,3,0,0,0,1,1,0,0,0,1,1,0,0,5,58
sim-balanced-3p-008,5,II,3,0,0,0,1,0,1,0,0,1,1,0,0,10,96
sim-balanced-3p-008,6,II,3,1,1,0,4,3,1,0,0,4,4,0,0,15,101
sim-balanced-3p-008,7,II,3,0,0,0,2,1,1,0,0,5,5,0,0,15,151
sim-balanced-3p-008,8,II,3,3,5,4,2,1,1,0,2,6,6,0,0,15,177
sim-balanced-3p-008,9,III,3,0,0,0,0,0,0,0,1,6,6,0,0,43,187
sim-balanced-3p-008,10,III,3,2,2,2,0,0,0,0,2,6,6,0,0,61,187
sim-balanced-3p-008,11,III,3,3,3,2,2,2,0,0,4,8,8,0,0,83,187
sim-balanced-3p-008,12,III,3,2,2,1,3,2,1,0,5,10,6,2,0,103,187
sim-balanced-4p-008,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-008,2,I,4,2,2,1,1,1,0,0,1,1,1,0,0,0,30
sim-balanced-4p-008,3,I,4,0,0,0,0,0,0,0,1,1,1,0,0,0,30
sim-balanced-4p-008,4,I,4,1,2,1,4,4,0,0,1,5,2,0,1,0,30
sim-balanced-4p-008,5,II,4,0,0,0,0,0,0,0,1,3,3,0,0,20,51
sim-balanced-4p-008,6,II,4,1,1,0,1,1,0,0,1,4,4,0,0,40,66
sim-balanced-4p-008,7,II,4,1,1,0,2,1,1,0,1,5,3,1,0,45,78
sim-balanced-4p-008,8,II,4,4,7,4,8,5,3,0,3,10,3,2,1,45,83
sim-balanced-4p-008,9,III,4,1,1,1,0,0,0,0,2,10,3,2,1,45,103
sim-balanced-4p-008,10,III,4,3,3,1,4,3,1,0,2,13,6,2,1,65,109
sim-balanced-4p-008,11,III,4,2,2,1,2,2,0,0,3,15,8,2,1,96,114
sim-balanced-4p-008,12,III,4,3,3,2,3,1,2,0,4,16,9,2,1,116,129
sim-balanced-1p-009,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-009,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-009,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-009,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,25,10
sim-balanced-1p-009,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,35
sim-balanced-1p-009,6,II,1,1,1,1,0,0,0,0,0,0,0,0,0,25,50
sim-balanced-1p-009,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,25,65
sim-balanced-1p-009,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,25,65
sim-balanced-1p-009,9,III,1,0,0,0,0,0,0,0,0,0,0,0,0,25,65
sim-balanced-1p-009,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,30,65
sim-balanced-1p-009,11,III,1,1,1,1,1,1,0,0,0,1,1,0,0,39,66
sim-balanced-1p-009,12,III,1,0,0,0,0,0,0,0,0,1,1,0,0,44,67
sim-balanced-2p-009,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-009,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-009,3,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-009,4,I,2,1,2,2,0,0,0,0,1,0,0,0,0,5,15
sim-balanced-2p-009,5,II,2,0,0,0,0,0,0,0,1,0,0,0,0,15,30
sim-balanced-2p-009,6,II,2,0,0,0,0,0,0,0,1,0,0,0,0,20,36
sim-balanced-2p-009,7,II,2,0,0,0,2,2,0,0,1,2,2,0,0,54,41
sim-balanced-2p-009,8,II,2,2,4,1,5,5,0,1,2,6,3,0,1,61,61
sim-balanced-2p-009,9,III,2,0,0,0,1,1,0,2,2,5,5,0,0,66,62
sim-balanced-2p-009,10,III,2,1,1,1,0,0,0,0,2,5,5,0,0,82,69
sim-balanced-2p-009,11,III,2,1,1,0,2,2,0,0,3,7,5,1,0,93,70
sim-balanced-2p-009,12,III,2,1,1,0,1,1,0,1,4,7,5,1,0,106,70
sim-balanced-3p-009,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-009,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25
sim-balanced-3p-009,3,I,3,0,0,0,1,1,0,0,0,1,1,0,0,5,30
sim-balanced-3p-009,4,I,3,0,0,0,0,0,0,0,0,1,1,0,0,5,45
sim-balanced-3p-009,5,II,3,0,0,0,4,4,0,0,0,5,5,0,0,5,50
sim-balanced-3p-009,6,II,3,0,0,0,0,0,0,0,0,5,5,0,0,10,61
sim-balanced-3p-009,7,II,3,0,0,0,1,1,0,0,0,6,6,0,0,10,111
sim-balanced-3p-009,8,II,3,3,3,3,1,1,0,0,0,7,7,0,0,10,138
sim-balanced-3p-009,9,III,3,0,0,0,0,0,0,0,0,4,4,0,0,45,159
sim-balanced-3p-009,10,III,3,1,1,0,3,2,1,0,0,6,4,1,0,63,159
sim-balanced-3p-009,11,III,3,3,3,1,5,5,0,0,1,11,4,2,1,92,161
sim-balanced-3p-009,12,III,3,2,2,2,0,0,0,0,2,11,4,2,1,107,164
sim-balanced-4p-009,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-009,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-009,3,I,4,0,0,0,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-4p-009,4,I,4,1,1,1,0,0,0,0,0,1,1,0,0,0,30
sim-balanced-4p-009,5,II,4,0,0,0,0,0,0,0,0,0,0,0,0,20,56
sim-balanced-4p-009,6,II,4,0,0,0,1,0,1,0,0,0,0,0,0,35,86
sim-balanced-4p-009,7,II,4,0,0,0,1,1,0,0,0,1,1,0,0,35,97
sim-balanced-4p-009,8,II,4,4,5,4,3,2,1,0,1,3,3,0,0,35,97
sim-balanced-4p-009,9,III,4,1,1,1,0,0,0,0,0,3,3,0,0,45,123
sim-balanced-4p-009,10,III,4,3,3,0,8,6,2,3,1,6,2,2,0,45,133
sim-balanced-4p-009,11,III,4,3,3,2,3,1,2,0,4,7,3,2,0,55,160
sim-balanced-4p-009,12,III,4,2,2,1,3,1,2,0,4,8,4,2,0,60,166
sim-balanced-1p-010,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-010,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-010,3,I,1,0,0,0,1,1,0,0,0,1,1,0,0,5,0
sim-balanced-1p-010,4,I,1,0,0,0,0,0,0,0,0,1,1,0,0,5,0
sim-balanced-1p-010,5,II,1,0,0,0,0,0,0,0,0,1,1,0,0,44,10
sim-balanced-1p-010,6,II,1,0,0,0,0,0,0,0,0,1,1,0,0,44,35
sim-balanced-1p-010,7,II,1,0,0,0,0,0,0,0,0,1,1,0,0,44,45
sim-balanced-1p-010,8,II,1,1,2,0,6,4,1,0,1,5,2,0,1,44,56
sim-balanced-1p-010,9,III,1,0,0,0,0,0,0,0,1,5,2,0,1,51,56
sim-balanced-1p-010,10,III,1,1,1,0,2,2,0,1,1,6,3,0,1,56,56
sim-balanced-1p-010,11,III,1,1,1,0,2,2,0,0,1,8,3,1,1,63,56
sim-balanced-1p-010,12,III,1,1,1,1,0,0,0,0,2,8,3,1,1,69,57
sim-balanced-2p-010,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-010,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-010,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,29,5
sim-balanced-2p-010,4,I,2,1,1,1,0,0,0,0,0,0,0,0,0,29,20
sim-balanced-2p-010,5,II,2,0,0,0,1,1,0,0,0,1,1,0,0,44,61
sim-balanced-2p-010,6,II,2,1,1,1,1,1,0,0,0,2,2,0,0,44,71
sim-balanced-2p-010,7,II,2,0,0,0,0,0,0,0,0,2,2,0,0,44,98
sim-balanced-2p-010,8,II,2,2,4,3,1,1,0,0,2,3,3,0,0,44,99
sim-balanced-2p-010,9,III,2,0,0,0,0,0,0,0,1,3,3,0,0,50,99
sim-balanced-2p-010,10,III,2,1,1,0,3,3,0,1,2,5,5,0,0,78,110
sim-balanced-2p-010,11,III,2,1,1,1,0,0,0,0,3,5,5,0,0,91,111
sim-balanced-2p-010,12,III,2,1,1,1,0,0,0,0,2,5,5,0,0,98,111
sim-balanced-3p-010,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-010,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,25
sim-balanced-3p-010,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,10,31
sim-balanced-3p-010,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,25,41
sim-balanced-3p-010,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,35,46
sim-balanced-3p-010,6,II,3,1,1,1,0,0,0,0,0,0,0,0,0,35,46
sim-balanced-3p-010,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,35,46
sim-balanced-3p-010,8,II,3,3,4,2,5,5,0,0,1,5,1,2,0,35,46
sim-balanced-3p-010,9,III,3,0,0,0,0,0,0,0,1,5,1,2,0,35,66
sim-balanced-3p-010,10,III,3,1,1,0,3,2,0,0,0,7,2,1,1,35,51
sim-balanced-3p-010,11,III,3,2,2,2,4,3,1,2,0,8,5,0,1,35,51
sim-balanced-3p-010,12,III,3,1,1,0,3,2,1,3,0,7,4,0,1,35,51
sim-balanced-4p-010,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-010,2,I,4,3,3,3,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-010,3,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-010,4,I,4,0,0,0,0,0,0,0,0,0,0,0,0,15,51
sim-balanced-4p-010,5,II,4,0,0,0,1,0,1,0,0,0,0,0,0,20,62
sim-balanced-4p-010,6,II,4,2,2,2,1,0,1,0,2,0,0,0,0,20,67
sim-balanced-4p-010,7,II,4,0,0,0,2,1,1,0,2,1,1,0,0,25,98
sim-balanced-4p-010,8,II,4,4,7,4,9,4,5,0,3,5,3,1,0,25,108
