game_id,round,season,encounter_cards_revealed,burdens_revealed_this_round,burden_applications_this_round,no_valid_target_burden_applications_this_round,strain_attempted_this_round,strain_placed_this_round,strain_prevented_by_supported_this_round,strain_removed_this_round,active_burdens_end_of_round,total_strain_tokens_end_of_round,tiles_at_1_strain_end_of_round,tiles_at_2_strain_end_of_round,overstrained_tiles_end_of_round,population_end_of_round,renown_end_of_round
sim-balanced-4p-010,9,III,4,1,1,0,4,2,2,1,3,6,2,2,0,30,116
sim-balanced-4p-010,10,III,4,3,3,2,1,0,1,0,3,6,2,2,0,30,142
sim-balanced-4p-010,11,III,4,0,0,0,0,0,0,0,1,6,2,2,0,30,183
sim-balanced-4p-010,12,III,4,1,1,1,0,0,0,0,1,6,2,2,0,30,248
sim-balanced-1p-011,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-011,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-011,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-011,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-011,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,10
sim-balanced-1p-011,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,45
sim-balanced-1p-011,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,60
sim-balanced-1p-011,8,II,1,1,1,0,1,1,0,0,0,1,1,0,0,15,71
sim-balanced-1p-011,9,III,1,0,0,0,0,0,0,0,0,1,1,0,0,20,71
sim-balanced-1p-011,10,III,1,0,0,0,0,0,0,0,0,1,1,0,0,25,71
sim-balanced-1p-011,11,III,1,1,1,1,0,0,0,0,0,1,1,0,0,25,71
sim-balanced-1p-011,12,III,1,0,0,0,0,0,0,0,0,1,1,0,0,39,72
sim-balanced-2p-011,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-011,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-011,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-011,4,I,2,1,2,2,0,0,0,0,1,0,0,0,0,5,15
sim-balanced-2p-011,5,II,2,0,0,0,1,1,0,0,0,1,1,0,0,10,30
sim-balanced-2p-011,6,II,2,1,1,0,3,3,0,1,0,3,3,0,0,15,35
sim-balanced-2p-011,7,II,2,0,0,0,2,2,0,0,0,5,5,0,0,15,70
sim-balanced-2p-011,8,II,2,2,4,3,2,2,0,0,2,7,5,1,0,15,76
sim-balanced-2p-011,9,III,2,0,0,0,0,0,0,0,0,7,5,1,0,51,77
sim-balanced-2p-011,10,III,2,1,1,0,3,2,0,3,0,6,4,1,0,61,78
sim-balanced-2p-011,11,III,2,2,2,1,2,2,0,0,2,8,6,1,0,78,81
sim-balanced-2p-011,12,III,2,1,1,0,3,2,1,0,3,10,8,1,0,83,96
sim-balanced-3p-011,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-011,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-011,3,I,3,0,0,0,1,0,1,0,0,0,0,0,0,10,50
sim-balanced-3p-011,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,25,61
sim-balanced-3p-011,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,30,69
sim-balanced-3p-011,6,II,3,1,1,1,0,0,0,0,0,0,0,0,0,30,104
sim-balanced-3p-011,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,30,109
sim-balanced-3p-011,8,II,3,3,5,4,2,1,1,0,2,1,1,0,0,35,123
sim-balanced-3p-011,9,III,3,0,0,0,0,0,0,0,1,1,1,0,0,45,128
sim-balanced-3p-011,10,III,3,1,1,0,3,1,2,0,0,2,2,0,0,60,138
sim-balanced-3p-011,11,III,3,3,3,1,6,3,3,0,1,5,5,0,0,69,138
sim-balanced-3p-011,12,III,3,3,3,1,6,2,4,0,1,7,7,0,0,75,138
sim-balanced-4p-011,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-011,2,I,4,1,1,1,0,0,0,0,1,0,0,0,0,0,30
sim-balanced-4p-011,3,I,4,1,1,1,3,3,0,0,2,3,3,0,0,0,67
sim-balanced-4p-011,4,I,4,0,2,2,2,2,0,0,2,5,5,0,0,0,73
sim-balanced-4p-011,5,II,4,0,0,0,1,0,1,0,1,4,4,0,0,5,113
sim-balanced-4p-011,6,II,4,0,0,0,1,0,1,0,0,4,4,0,0,15,141
sim-balanced-4p-011,7,II,4,0,0,0,2,1,1,0,0,5,5,0,0,15,164
sim-balanced-4p-011,8,II,4,4,6,4,5,5,0,1,2,9,5,2,0,15,174
sim-balanced-4p-011,9,III,4,1,1,0,2,2,0,0,2,11,5,0,2,30,184
sim-balanced-4p-011,10,III,4,4,4,2,6,3,3,0,3,14,6,1,2,30,184
sim-balanced-4p-011,11,III,4,2,2,0,4,4,0,2,4,16,8,1,2,30,202
sim-balanced-4p-011,12,III,4,4,4,1,8,8,0,0,5,24,9,3,3,30,219
sim-balanced-1p-012,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-012,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-012,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-012,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-012,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,30
sim-balanced-1p-012,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,50
sim-balanced-1p-012,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,51
sim-balanced-1p-012,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,10,51
sim-balanced-1p-012,9,III,1,0,0,0,1,1,0,0,0,1,1,0,0,10,51
sim-balanced-1p-012,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,10,51
sim-balanced-1p-012,11,III,1,1,1,1,0,0,0,0,0,0,0,0,0,10,51
sim-balanced-1p-012,12,III,1,0,0,0,0,0,0,0,0,0,0,0,0,10,51
sim-balanced-2p-012,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-012,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-012,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5
sim-balanced-2p-012,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,20
sim-balanced-2p-012,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,15,60
sim-balanced-2p-012,6,II,2,1,1,1,1,1,0,0,1,1,1,0,0,15,100
sim-balanced-2p-012,7,II,2,0,0,0,0,0,0,0,1,0,0,0,0,35,110
sim-balanced-2p-012,8,II,2,2,4,4,0,0,0,0,2,0,0,0,0,35,111
sim-balanced-2p-012,9,III,2,0,0,0,2,2,0,0,1,2,2,0,0,47,116
sim-balanced-2p-012,10,III,2,1,1,0,3,2,1,0,1,4,4,0,0,53,117
sim-balanced-2p-012,11,III,2,2,2,0,4,4,0,0,1,8,4,2,0,63,118
sim-balanced-2p-012,12,III,2,1,1,1,4,3,1,0,1,11,5,3,0,88,119
sim-balanced-3p-012,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-012,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-012,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-012,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,35
sim-balanced-3p-012,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,20,70
sim-balanced-3p-012,6,II,3,0,0,0,1,1,0,0,0,1,1,0,0,35,90
sim-balanced-3p-012,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,60,95
sim-balanced-3p-012,8,II,3,3,4,3,2,2,0,0,1,2,2,0,0,70,110
sim-balanced-3p-012,9,III,3,0,0,0,0,0,0,0,0,2,2,0,0,120,121
sim-balanced-3p-012,10,III,3,3,3,2,3,3,0,0,1,5,3,1,0,131,126
sim-balanced-3p-012,11,III,3,2,2,0,5,5,0,0,2,10,6,2,0,173,126
sim-balanced-3p-012,12,III,3,3,3,2,3,3,0,0,2,13,4,3,1,186,126
sim-balanced-4p-012,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-012,2,I,4,3,3,3,0,0,0,0,3,0,0,0,0,0,30
sim-balanced-4p-012,3,I,4,1,1,1,4,4,0,0,4,4,4,0,0,0,67
sim-balanced-4p-012,4,I,4,0,2,1,2,2,0,0,2,6,6,0,0,0,102
sim-balanced-4p-012,5,II,4,0,0,0,0,0,0,0,2,4,4,0,0,10,112
sim-balanced-4p-012,6,II,4,2,2,2,2,1,1,0,2,3,3,0,0,10,122
sim-balanced-4p-012,7,II,4,0,0,0,2,1,1,0,0,4,4,0,0,10,151
sim-balanced-4p-012,8,II,4,4,6,4,7,5,1,0,2,9,6,0,1,10,178
sim-balanced-4p-012,9,III,4,0,0,0,0,0,0,2,1,7,7,0,0,35,194
sim-balanced-4p-012,10,III,4,1,1,1,4,3,1,2,1,8,8,0,0,75,199
sim-balanced-4p-012,11,III,4,3,3,0,7,6,1,0,3,14,9,1,1,75,198
sim-balanced-4p-012,12,III,4,2,2,1,3,3,0,0,4,17,9,1,2,75,189
sim-balanced-1p-013,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-013,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-013,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-013,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-013,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0
sim-balanced-1p-013,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,39,30
sim-balanced-1p-013,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,39,50
sim-balanced-1p-013,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,39,60
sim-balanced-1p-013,9,III,1,0,0,0,0,0,0,0,0,0,0,0,0,44,60
sim-balanced-1p-013,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,63,65
sim-balanced-1p-013,11,III,1,1,1,1,0,0,0,0,1,0,0,0,0,68,65
sim-balanced-1p-013,12,III,1,1,1,0,3,3,0,1,1,2,2,0,0,74,66
sim-balanced-2p-013,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-013,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-013,3,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-013,4,I,2,1,1,0,2,2,0,0,0,2,2,0,0,5,15
sim-balanced-2p-013,5,II,2,0,0,0,0,0,0,0,0,2,2,0,0,15,60
sim-balanced-2p-013,6,II,2,1,1,1,0,0,0,0,1,2,2,0,0,15,82
sim-balanced-2p-013,7,II,2,0,0,0,2,1,1,0,1,3,3,0,0,15,83
sim-balanced-2p-013,8,II,2,2,5,5,1,1,0,0,3,4,4,0,0,15,83
sim-balanced-2p-013,9,III,2,0,0,0,1,1,0,0,2,5,5,0,0,29,83
sim-balanced-2p-013,10,III,2,1,1,1,0,0,0,0,3,3,3,0,0,41,85
sim-balanced-2p-013,11,III,2,1,1,0,3,3,0,2,3,4,4,0,0,41,85
sim-balanced-2p-013,12,III,2,0,0,0,0,0,0,0,3,4,4,0,0,53,87
sim-balanced-3p-013,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-013,2,I,3,2,2,2,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-013,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,10,45
sim-balanced-3p-013,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,10,45
sim-balanced-3p-013,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,25,60
sim-balanced-3p-013,6,II,3,0,0,0,0,0,0,0,0,0,0,0,0,25,60
sim-balanced-3p-013,7,II,3,1,1,1,0,0,0,0,0,0,0,0,0,25,60
sim-balanced-3p-013,8,II,3,2,3,0,5,4,1,2,1,2,0,1,0,25,60
sim-balanced-3p-013,9,III,3,1,1,0,3,3,0,0,1,5,1,2,0,25,60
sim-balanced-3p-013,10,III,3,1,1,1,0,0,0,0,1,5,1,2,0,30,65
sim-balanced-3p-013,11,III,3,3,3,1,6,5,1,0,3,10,6,2,0,30,65
sim-balanced-3p-013,12,III,3,2,2,2,0,0,0,0,5,10,6,2,0,40,87
sim-balanced-4p-013,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-013,2,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-013,3,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-013,4,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-013,5,II,4,0,0,0,0,0,0,0,0,0,0,0,0,25,81
sim-balanced-4p-013,6,II,4,1,1,1,2,1,1,0,1,1,1,0,0,25,91
sim-balanced-4p-013,7,II,4,0,0,0,1,0,1,0,0,0,0,0,0,25,102
sim-balanced-4p-013,8,II,4,4,5,5,1,0,1,0,1,0,0,0,0,25,107
sim-balanced-4p-013,9,III,4,1,1,1,3,2,1,0,0,2,2,0,0,30,118
sim-balanced-4p-013,10,III,4,3,3,1,6,5,1,0,0,7,5,1,0,77,118
sim-balanced-4p-013,11,III,4,3,3,0,8,6,1,0,1,13,6,2,1,82,118
sim-balanced-4p-013,12,III,4,2,2,2,0,0,0,0,1,13,6,2,1,91,118
sim-balanced-1p-014,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-014,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-014,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
sim-balanced-1p-014,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,15,25
sim-balanced-1p-014,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,41
sim-balanced-1p-014,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,42
sim-balanced-1p-014,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,42
sim-balanced-1p-014,8,II,1,1,1,1,1,1,0,0,0,1,1,0,0,15,48
sim-balanced-1p-014,9,III,1,0,0,0,0,0,0,0,0,1,1,0,0,20,48
sim-balanced-1p-014,10,III,1,1,1,1,0,0,0,0,0,1,1,0,0,25,48
sim-balanced-1p-014,11,III,1,1,1,1,0,0,0,0,0,1,1,0,0,25,48
sim-balanced-1p-014,12,III,1,1,1,1,0,0,0,0,1,1,1,0,0,30,48
sim-balanced-2p-014,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-014,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-014,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-014,4,I,2,1,1,0,1,1,0,0,0,1,1,0,0,5,15
sim-balanced-2p-014,5,II,2,0,0,0,0,0,0,0,0,1,1,0,0,39,25
sim-balanced-2p-014,6,II,2,0,0,0,0,0,0,0,0,1,1,0,0,39,71
sim-balanced-2p-014,7,II,2,0,0,0,0,0,0,0,0,1,1,0,0,39,76
sim-balanced-2p-014,8,II,2,2,4,4,0,0,0,0,2,1,1,0,0,44,90
sim-balanced-2p-014,9,III,2,0,0,0,5,5,0,0,1,5,3,1,0,55,91
sim-balanced-2p-014,10,III,2,1,1,0,3,2,1,1,1,5,3,1,0,60,97
sim-balanced-2p-014,11,III,2,1,1,1,0,0,0,0,2,5,3,1,0,75,107
sim-balanced-2p-014,12,III,2,2,2,2,0,0,0,0,1,2,2,0,0,75,107
sim-balanced-3p-014,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-014,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-014,3,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-014,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,35
sim-balanced-3p-014,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,44,70
sim-balanced-3p-014,6,II,3,2,2,0,5,4,1,0,1,4,0,2,0,44,75
sim-balanced-3p-014,7,II,3,0,0,0,0,0,0,0,0,4,0,2,0,44,120
sim-balanced-3p-014,8,II,3,3,6,4,2,2,0,0,3,6,0,3,0,44,130
sim-balanced-3p-014,9,III,3,0,0,0,0,0,0,2,3,3,1,1,0,55,131
sim-balanced-3p-014,10,III,3,2,2,2,0,0,0,0,3,1,1,0,0,64,131
sim-balanced-3p-014,11,III,3,1,1,1,1,1,0,0,3,2,2,0,0,74,158
sim-balanced-3p-014,12,III,3,2,2,0,4,3,1,0,3,5,2,0,1,96,166
sim-balanced-4p-014,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-014,2,I,4,2,2,1,3,3,0,0,1,3,3,0,0,0,30
sim-balanced-4p-014,3,I,4,0,0,0,0,0,0,0,0,3,3,0,0,0,30
sim-balanced-4p-014,4,I,4,1,1,1,1,1,0,0,0,4,4,0,0,0,30
sim-balanced-4p-014,5,II,4,0,0,0,0,0,0,0,0,4,4,0,0,44,85
sim-balanced-4p-014,6,II,4,1,1,1,1,1,0,0,0,5,5,0,0,44,92
sim-balanced-4p-014,7,II,4,0,0,0,3,3,0,0,0,8,8,0,0,44,118
sim-balanced-4p-014,8,II,4,4,6,2,10,6,4,0,2,14,12,1,0,44,143
sim-balanced-4p-014,9,III,4,0,0,0,0,0,0,1,0,10,10,0,0,65,153
sim-balanced-4p-014,10,III,4,2,2,1,3,2,1,1,0,11,11,0,0,90,160
sim-balanced-4p-014,11,III,4,2,2,0,5,5,0,1,0,15,10,1,1,113,176
sim-balanced-4p-014,12,III,4,2,2,2,0,0,0,0,0,15,10,1,1,118,211
sim-balanced-1p-015,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-015,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-015,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-015,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-015,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5
sim-balanced-1p-015,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,40
sim-balanced-1p-015,7,II,1,0,0,0,1,1,0,0,0,1,1,0,0,15,50
sim-balanced-1p-015,8,II,1,1,2,0,4,4,0,0,1,5,3,1,0,15,57
sim-balanced-1p-015,9,III,1,0,0,0,0,0,0,1,1,4,4,0,0,20,58
sim-balanced-1p-015,10,III,1,0,0,0,0,0,0,0,1,4,4,0,0,20,58
sim-balanced-1p-015,11,III,1,1,1,1,0,0,0,0,1,4,4,0,0,20,59
sim-balanced-1p-015,12,III,1,0,0,0,0,0,0,0,1,4,4,0,0,20,59
sim-balanced-2p-015,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-015,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-015,3,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,20
sim-balanced-2p-015,4,I,2,1,1,0,1,1,0,0,0,1,1,0,0,5,40
sim-balanced-2p-015,5,II,2,0,0,0,0,0,0,0,0,1,1,0,0,10,66
sim-balanced-2p-015,6,II,2,1,1,0,3,3,0,0,0,4,2,1,0,10,68
sim-balanced-2p-015,7,II,2,0,0,0,1,0,1,0,0,4,2,1,0,10,83
sim-balanced-2p-015,8,II,2,2,3,1,4,4,0,1,1,7,1,3,0,10,92
sim-balanced-2p-015,9,III,2,0,0,0,0,0,0,2,1,5,3,1,0,20,97
sim-balanced-2p-015,10,III,2,1,1,1,0,0,0,0,1,5,3,1,0,35,107
sim-balanced-2p-015,11,III,2,0,0,0,0,0,0,0,1,5,3,1,0,47,108
sim-balanced-2p-015,12,III,2,0,0,0,0,0,0,0,1,5,3,1,0,81,114
sim-balanced-3p-015,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-015,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-015,3,I,3,1,1,0,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-3p-015,4,I,3,1,1,0,2,1,1,0,0,2,2,0,0,10,35
sim-balanced-3p-015,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,20,50
sim-balanced-3p-015,6,II,3,2,2,2,0,0,0,0,0,0,0,0,0,20,80
sim-balanced-3p-015,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,35,90
sim-balanced-3p-015,8,II,3,3,3,3,0,0,0,0,0,0,0,0,0,57,90
sim-balanced-3p-015,9,III,3,1,1,1,0,0,0,0,0,0,0,0,0,89,105
sim-balanced-3p-015,10,III,3,2,2,1,3,1,2,0,0,1,1,0,0,94,131
sim-balanced-3p-015,11,III,3,1,1,0,3,1,2,0,0,2,2,0,0,94,131
sim-balanced-3p-015,12,III,3,1,1,1,0,0,0,0,1,2,2,0,0,109,132
sim-balanced-4p-015,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-015,2,I,4,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-015,3,I,4,2,2,1,2,2,0,0,0,2,2,0,0,0,30
sim-balanced-4p-015,4,I,4,1,1,1,1,1,0,0,0,3,3,0,0,0,30
sim-balanced-4p-015,5,II,4,0,0,0,1,1,0,0,0,2,2,0,0,56,80
sim-balanced-4p-015,6,II,4,1,1,0,3,2,1,0,0,4,4,0,0,56,100
sim-balanced-4p-015,7,II,4,0,0,0,1,1,0,0,0,5,5,0,0,56,144
sim-balanced-4p-015,8,II,4,4,7,5,5,4,1,0,3,9,7,1,0,56,153
sim-balanced-4p-015,9,III,4,1,1,0,2,1,1,0,3,10,8,1,0,86,160
sim-balanced-4p-015,10,III,4,1,1,0,2,2,0,1,3,11,7,2,0,91,188
