game_id,round,season,encounter_cards_revealed,burdens_revealed_this_round,burden_applications_this_round,no_valid_target_burden_applications_this_round,strain_attempted_this_round,strain_placed_this_round,strain_prevented_by_supported_this_round,strain_removed_this_round,active_burdens_end_of_round,total_strain_tokens_end_of_round,tiles_at_1_strain_end_of_round,tiles_at_2_strain_end_of_round,overstrained_tiles_end_of_round,population_end_of_round,renown_end_of_round
sim-balanced-4p-015,11,III,4,3,3,1,4,3,1,0,5,14,10,2,0,102,217
sim-balanced-4p-015,12,III,4,3,3,1,3,3,0,0,5,17,11,0,2,102,217
sim-balanced-1p-016,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-016,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-016,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-016,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-016,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10
sim-balanced-1p-016,6,II,1,1,1,1,0,0,0,0,0,0,0,0,0,10,35
sim-balanced-1p-016,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,20,40
sim-balanced-1p-016,8,II,1,1,2,2,0,0,0,0,1,0,0,0,0,20,51
sim-balanced-1p-016,9,III,1,0,0,0,0,0,0,0,1,0,0,0,0,25,52
sim-balanced-1p-016,10,III,1,0,0,0,0,0,0,0,1,0,0,0,0,34,52
sim-balanced-1p-016,11,III,1,1,1,0,1,1,0,0,1,1,1,0,0,39,53
sim-balanced-1p-016,12,III,1,0,0,0,0,0,0,0,1,1,1,0,0,45,54
sim-balanced-2p-016,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-016,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-016,3,I,2,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-2p-016,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,15
sim-balanced-2p-016,5,II,2,0,0,0,1,1,0,0,0,1,1,0,0,15,65
sim-balanced-2p-016,6,II,2,0,0,0,0,0,0,0,0,1,1,0,0,20,77
sim-balanced-2p-016,7,II,2,0,0,0,0,0,0,0,0,1,1,0,0,20,86
sim-balanced-2p-016,8,II,2,2,3,2,2,2,0,0,1,3,1,1,0,20,129
sim-balanced-2p-016,9,III,2,0,0,0,1,1,0,1,0,3,3,0,0,20,148
sim-balanced-2p-016,10,III,2,2,2,0,4,3,1,0,2,6,2,2,0,30,171
sim-balanced-2p-016,11,III,2,1,1,0,2,2,0,1,2,7,3,2,0,52,180
sim-balanced-2p-016,12,III,2,1,1,0,3,3,0,0,3,10,6,2,0,67,190
sim-balanced-3p-016,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-016,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,47
sim-balanced-3p-016,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,62
sim-balanced-3p-016,4,I,3,0,0,0,0,0,0,0,0,0,0,0,0,30,93
sim-balanced-3p-016,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,40,127
sim-balanced-3p-016,6,II,3,2,2,1,3,3,0,0,1,3,3,0,0,40,142
sim-balanced-3p-016,7,II,3,0,0,0,1,1,0,0,1,4,4,0,0,40,186
sim-balanced-3p-016,8,II,3,3,4,3,3,3,0,0,1,7,5,1,0,40,191
sim-balanced-3p-016,9,III,3,0,0,0,0,0,0,0,1,4,2,1,0,73,203
sim-balanced-3p-016,10,III,3,1,1,0,2,2,0,0,2,6,4,1,0,103,204
sim-balanced-3p-016,11,III,3,2,2,2,0,0,0,2,4,4,4,0,0,110,206
sim-balanced-3p-016,12,III,3,2,2,2,0,0,0,0,5,4,4,0,0,129,207
sim-balanced-4p-016,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-016,2,I,4,1,1,1,0,0,0,0,1,0,0,0,0,0,30
sim-balanced-4p-016,3,I,4,2,2,1,5,5,0,0,2,5,5,0,0,0,58
sim-balanced-4p-016,4,I,4,1,3,2,3,3,0,0,2,8,5,0,1,0,93
sim-balanced-4p-016,5,II,4,0,0,0,2,2,0,0,1,8,8,0,0,0,108
sim-balanced-4p-016,6,II,4,0,0,0,2,2,0,0,1,10,10,0,0,10,118
sim-balanced-4p-016,7,II,4,0,0,0,2,1,1,0,0,9,9,0,0,20,128
sim-balanced-4p-016,8,II,4,4,6,2,12,10,2,3,2,16,7,3,1,20,118
sim-balanced-4p-016,9,III,4,0,0,0,0,0,0,2,0,14,9,1,1,52,123
sim-balanced-4p-016,10,III,4,2,2,1,3,2,0,1,1,15,9,0,2,62,129
sim-balanced-4p-016,11,III,4,3,3,0,7,7,0,2,1,20,8,3,2,67,130
sim-balanced-4p-016,12,III,4,2,2,1,2,1,1,2,2,19,9,2,2,89,130
sim-balanced-1p-017,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-017,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-017,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-017,4,I,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-017,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10
sim-balanced-1p-017,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,45
sim-balanced-1p-017,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,65
sim-balanced-1p-017,8,II,1,1,2,2,0,0,0,0,1,0,0,0,0,10,75
sim-balanced-1p-017,9,III,1,0,0,0,0,0,0,0,1,0,0,0,0,20,82
sim-balanced-1p-017,10,III,1,0,0,0,0,0,0,0,1,0,0,0,0,34,82
sim-balanced-1p-017,11,III,1,1,1,0,2,1,1,0,2,1,1,0,0,41,82
sim-balanced-1p-017,12,III,1,1,1,1,3,1,2,0,2,2,2,0,0,41,82
sim-balanced-2p-017,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-017,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-017,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,10,50
sim-balanced-2p-017,4,I,2,1,1,1,0,0,0,0,0,0,0,0,0,10,55
sim-balanced-2p-017,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,70
sim-balanced-2p-017,6,II,2,1,1,0,2,2,0,1,0,1,1,0,0,10,70
sim-balanced-2p-017,7,II,2,0,0,0,0,0,0,0,0,1,1,0,0,10,70
sim-balanced-2p-017,8,II,2,2,2,0,3,3,0,2,0,2,2,0,0,10,70
sim-balanced-2p-017,9,III,2,0,0,0,0,0,0,0,0,0,0,0,0,30,71
sim-balanced-2p-017,10,III,2,1,1,0,3,2,1,0,1,2,0,1,0,37,71
sim-balanced-2p-017,11,III,2,1,1,0,2,2,0,0,0,4,2,1,0,44,71
sim-balanced-2p-017,12,III,2,2,2,0,3,2,1,1,2,5,3,1,0,50,72
sim-balanced-3p-017,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-017,2,I,3,1,1,1,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-017,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-3p-017,4,I,3,1,1,1,0,0,0,0,0,0,0,0,0,25,60
sim-balanced-3p-017,5,II,3,0,0,0,0,0,0,0,0,0,0,0,0,30,75
sim-balanced-3p-017,6,II,3,0,0,0,0,0,0,0,0,0,0,0,0,30,93
sim-balanced-3p-017,7,II,3,0,0,0,0,0,0,0,0,0,0,0,0,40,99
sim-balanced-3p-017,8,II,3,3,4,2,7,5,2,0,1,5,3,1,0,40,99
sim-balanced-3p-017,9,III,3,1,1,1,0,0,0,0,1,5,3,1,0,45,104
sim-balanced-3p-017,10,III,3,2,2,1,3,2,1,0,1,7,3,2,0,50,109
sim-balanced-3p-017,11,III,3,1,1,1,0,0,0,0,1,7,3,2,0,50,109
sim-balanced-3p-017,12,III,3,2,2,1,3,0,3,0,1,7,3,2,0,50,114
sim-balanced-4p-017,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-017,2,I,4,3,3,2,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-4p-017,3,I,4,1,1,1,2,2,0,0,1,3,3,0,0,10,53
sim-balanced-4p-017,4,I,4,0,1,1,0,0,0,0,1,3,3,0,0,10,92
sim-balanced-4p-017,5,II,4,0,0,0,0,0,0,0,0,3,3,0,0,20,92
sim-balanced-4p-017,6,II,4,1,1,0,3,2,1,0,1,5,5,0,0,20,97
sim-balanced-4p-017,7,II,4,0,0,0,3,3,0,0,0,8,8,0,0,20,97
sim-balanced-4p-017,8,II,4,4,5,3,6,4,1,0,1,12,7,1,1,20,97
sim-balanced-4p-017,9,III,4,0,0,0,0,0,0,0,1,12,7,1,1,40,104
sim-balanced-4p-017,10,III,4,2,2,1,9,7,2,0,1,19,8,4,1,55,115
sim-balanced-4p-017,11,III,4,3,3,2,3,3,0,3,2,19,11,4,0,77,115
sim-balanced-4p-017,12,III,4,2,2,0,6,3,3,0,3,22,10,6,0,99,115
sim-balanced-1p-018,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-018,2,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-018,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-018,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-018,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,30
sim-balanced-1p-018,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,40
sim-balanced-1p-018,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,60
sim-balanced-1p-018,8,II,1,1,2,1,2,2,0,0,1,2,2,0,0,10,70
sim-balanced-1p-018,9,III,1,0,0,0,0,0,0,0,1,2,2,0,0,15,70
sim-balanced-1p-018,10,III,1,0,0,0,0,0,0,0,1,2,2,0,0,31,70
sim-balanced-1p-018,11,III,1,1,1,1,0,0,0,0,1,2,2,0,0,38,70
sim-balanced-1p-018,12,III,1,1,1,1,4,3,1,0,2,5,3,1,0,44,71
sim-balanced-2p-018,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-018,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,17
sim-balanced-2p-018,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,10,60
sim-balanced-2p-018,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,10,106
sim-balanced-2p-018,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,106
sim-balanced-2p-018,6,II,2,1,1,1,0,0,0,0,1,0,0,0,0,20,117
sim-balanced-2p-018,7,II,2,0,0,0,1,1,0,0,1,1,1,0,0,25,132
sim-balanced-2p-018,8,II,2,2,4,2,3,3,0,2,2,1,1,0,0,25,133
sim-balanced-2p-018,9,III,2,0,0,0,0,0,0,0,2,1,1,0,0,35,133
sim-balanced-2p-018,10,III,2,1,1,0,1,1,0,0,3,2,2,0,0,50,134
sim-balanced-2p-018,11,III,2,1,1,1,5,4,1,2,4,4,4,0,0,50,141
sim-balanced-2p-018,12,III,2,1,1,0,1,1,0,0,3,3,3,0,0,73,146
sim-balanced-3p-018,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-018,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,27
sim-balanced-3p-018,3,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,63
sim-balanced-3p-018,4,I,3,1,1,1,1,1,0,0,0,1,1,0,0,10,75
sim-balanced-3p-018,5,II,3,0,0,0,0,0,0,0,0,1,1,0,0,10,76
sim-balanced-3p-018,6,II,3,2,2,0,4,4,0,0,0,5,2,0,1,10,81
sim-balanced-3p-018,7,II,3,0,0,0,0,0,0,0,0,5,2,0,1,20,86
sim-balanced-3p-018,8,II,3,3,5,0,12,8,4,0,2,13,6,2,1,20,86
sim-balanced-3p-018,9,III,3,0,0,0,0,0,0,2,1,11,6,1,1,20,86
sim-balanced-3p-018,10,III,3,1,1,0,3,2,1,0,1,13,8,1,1,20,86
sim-balanced-3p-018,11,III,3,3,3,1,4,4,0,0,2,17,10,2,1,20,86
sim-balanced-3p-018,12,III,3,2,2,2,0,0,0,0,3,17,10,2,1,30,93
sim-balanced-4p-018,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-018,2,I,4,2,2,1,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-4p-018,3,I,4,1,1,1,1,1,0,0,0,2,2,0,0,0,30
sim-balanced-4p-018,4,I,4,1,1,1,1,0,1,0,0,2,2,0,0,5,56
sim-balanced-4p-018,5,II,4,0,0,0,0,0,0,0,0,2,2,0,0,15,92
sim-balanced-4p-018,6,II,4,0,0,0,0,0,0,0,0,2,2,0,0,15,106
sim-balanced-4p-018,7,II,4,0,0,0,0,0,0,0,0,1,1,0,0,15,126
sim-balanced-4p-018,8,II,4,3,6,3,7,3,4,0,3,4,2,1,0,15,126
sim-balanced-4p-018,9,III,4,1,1,1,0,0,0,0,2,4,2,1,0,15,126
sim-balanced-4p-018,10,III,4,1,1,1,0,0,0,0,3,4,2,1,0,15,126
sim-balanced-4p-018,11,III,4,4,4,1,7,1,6,0,5,5,3,1,0,15,126
sim-balanced-4p-018,12,III,4,3,3,1,4,3,1,0,6,8,6,1,0,15,131
sim-balanced-1p-019,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-019,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-019,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-019,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-019,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10
sim-balanced-1p-019,6,II,1,1,1,1,0,0,0,0,0,0,0,0,0,10,35
sim-balanced-1p-019,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,50
sim-balanced-1p-019,8,II,1,1,2,1,2,1,1,0,1,1,1,0,0,10,70
sim-balanced-1p-019,9,III,1,0,0,0,0,0,0,0,1,1,1,0,0,10,70
sim-balanced-1p-019,10,III,1,0,0,0,0,0,0,0,1,1,1,0,0,10,70
sim-balanced-1p-019,11,III,1,1,1,1,0,0,0,0,2,1,1,0,0,24,71
sim-balanced-1p-019,12,III,1,0,0,0,0,0,0,0,2,1,1,0,0,31,71
sim-balanced-2p-019,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-019,2,I,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-019,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5
sim-balanced-2p-019,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,5,20
sim-balanced-2p-019,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,35
sim-balanced-2p-019,6,II,2,0,0,0,0,0,0,0,0,0,0,0,0,10,70
sim-balanced-2p-019,7,II,2,0,0,0,1,1,0,0,0,1,1,0,0,10,86
sim-balanced-2p-019,8,II,2,2,3,3,1,1,0,0,1,2,2,0,0,10,87
sim-balanced-2p-019,9,III,2,0,0,0,0,0,0,0,0,2,2,0,0,20,87
sim-balanced-2p-019,10,III,2,1,1,0,3,2,1,0,1,4,4,0,0,41,89
sim-balanced-2p-019,11,III,2,1,1,0,1,1,0,0,2,5,3,1,0,53,91
sim-balanced-2p-019,12,III,2,2,2,1,1,1,0,0,4,6,4,1,0,59,92
sim-balanced-3p-019,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21
sim-balanced-3p-019,2,I,3,0,0,0,0,0,0,0,0,0,0,0,0,5,53
sim-balanced-3p-019,3,I,3,1,1,1,0,0,0,0,0,0,0,0,0,10,70
sim-balanced-3p-019,4,I,3,1,1,0,3,3,0,0,0,3,3,0,0,10,104
sim-balanced-3p-019,5,II,3,0,0,0,1,1,0,0,0,4,4,0,0,10,158
sim-balanced-3p-019,6,II,3,2,2,2,0,0,0,0,1,4,4,0,0,15,180
sim-balanced-3p-019,7,II,3,0,0,0,0,0,0,0,1,4,4,0,0,35,205
sim-balanced-3p-019,8,II,3,3,6,2,9,6,2,0,3,10,5,1,1,35,210
sim-balanced-3p-019,9,III,3,1,1,0,3,1,1,0,1,11,5,0,2,40,215
sim-balanced-3p-019,10,III,3,2,2,0,4,2,2,1,2,12,6,0,2,67,218
sim-balanced-3p-019,11,III,3,3,3,2,2,1,1,0,2,13,7,0,2,67,218
sim-balanced-3p-019,12,III,3,2,2,1,3,3,0,2,2,14,8,0,2,89,220
sim-balanced-4p-019,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-019,2,I,4,1,1,1,0,0,0,0,1,0,0,0,0,0,30
sim-balanced-4p-019,3,I,4,1,1,0,4,4,0,0,2,4,4,0,0,0,67
sim-balanced-4p-019,4,I,4,0,1,0,2,2,0,0,1,6,3,0,1,5,70
sim-balanced-4p-019,5,II,4,0,0,0,1,1,0,0,0,7,4,0,1,10,84
sim-balanced-4p-019,6,II,4,0,0,0,0,0,0,2,0,5,5,0,0,10,131
sim-balanced-4p-019,7,II,4,0,0,0,1,0,1,0,0,3,3,0,0,25,142
sim-balanced-4p-019,8,II,4,4,4,3,4,2,2,0,0,5,5,0,0,25,147
sim-balanced-4p-019,9,III,4,0,0,0,0,0,0,0,0,5,5,0,0,45,188
sim-balanced-4p-019,10,III,4,2,2,0,6,5,1,0,0,10,6,2,0,50,201
sim-balanced-4p-019,11,III,4,3,3,3,0,0,0,0,1,10,6,2,0,55,232
sim-balanced-4p-019,12,III,4,4,4,0,11,11,0,0,3,21,8,5,1,65,241
sim-balanced-1p-020,1,I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-1p-020,2,I,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-020,3,I,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
sim-balanced-1p-020,4,I,1,1,1,1,0,0,0,0,0,0,0,0,0,10,0
sim-balanced-1p-020,5,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,25
sim-balanced-1p-020,6,II,1,0,0,0,0,0,0,0,0,0,0,0,0,10,40
sim-balanced-1p-020,7,II,1,0,0,0,0,0,0,0,0,0,0,0,0,15,55
sim-balanced-1p-020,8,II,1,1,1,1,0,0,0,0,0,0,0,0,0,15,62
sim-balanced-1p-020,9,III,1,0,0,0,0,0,0,0,0,0,0,0,0,20,62
sim-balanced-1p-020,10,III,1,0,0,0,0,0,0,0,0,0,0,0,0,29,72
sim-balanced-1p-020,11,III,1,1,1,0,2,2,0,0,1,2,2,0,0,36,72
sim-balanced-1p-020,12,III,1,1,1,0,1,1,0,0,2,3,3,0,0,43,72
sim-balanced-2p-020,1,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-020,2,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-balanced-2p-020,3,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5
sim-balanced-2p-020,4,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20
sim-balanced-2p-020,5,II,2,0,0,0,0,0,0,0,0,0,0,0,0,20,46
sim-balanced-2p-020,6,II,2,1,1,1,0,0,0,0,1,0,0,0,0,25,91
sim-balanced-2p-020,7,II,2,0,0,0,0,0,0,0,1,0,0,0,0,25,96
sim-balanced-2p-020,8,II,2,2,5,4,2,1,1,0,3,1,1,0,0,25,104
sim-balanced-2p-020,9,III,2,1,1,1,4,4,0,0,2,3,0,0,1,25,104
sim-balanced-2p-020,10,III,2,2,2,1,3,3,0,0,1,3,1,1,0,25,104
sim-balanced-2p-020,11,III,2,1,1,0,3,3,0,0,1,5,3,1,0,35,119
sim-balanced-2p-020,12,III,2,1,1,1,0,0,0,0,2,5,3,1,0,50,129
sim-balanced-3p-020,1,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
sim-balanced-3p-020,2,I,3,1,1,0,1,1,0,0,0,1,1,0,0,0,30
sim-balanced-3p-020,3,I,3,1,1,0,1,1,0,0,0,2,2,0,0,0,35
sim-balanced-3p-020,4,I,3,0,0,0,0,0,0,0,0,2,2,0,0,0,35
sim-balanced-3p-020,5,II,3,0,0,0,0,0,0,0,0,2,2,0,0,49,91
sim-balanced-3p-020,6,II,3,2,2,2,0,0,0,0,0,0,0,0,0,54,102
sim-balanced-3p-020,7,II,3,0,0,0,2,1,1,0,0,1,1,0,0,54,104
sim-balanced-3p-020,8,II,3,3,3,1,4,3,1,0,0,4,4,0,0,54,104
sim-balanced-3p-020,9,III,3,0,0,0,0,0,0,0,0,4,4,0,0,69,114
sim-balanced-3p-020,10,III,3,1,1,1,0,0,0,0,0,4,4,0,0,85,116
sim-balanced-3p-020,11,III,3,1,1,0,1,0,1,0,0,4,4,0,0,111,118
sim-balanced-3p-020,12,III,3,1,1,0,1,0,1,0,0,4,4,0,0,126,129
sim-balanced-4p-020,1,I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30
sim-balanced-4p-020,2,I,4,1,1,0,1,1,0,0,1,1,1,0,0,0,30
sim-balanced-4p-020,3,I,4,0,0,0,2,2,0,0,0,3,3,0,0,0,32
sim-balanced-4p-020,4,I,4,0,0,0,1,1,0,0,0,4,4,0,0,10,74
sim-balanced-4p-020,5,II,4,0,0,0,3,3,0,0,0,7,7,0,0,15,85
sim-balanced-4p-020,6,II,4,1,1,1,1,0,1,0,0,7,7,0,0,20,91
sim-balanced-4p-020,7,II,4,0,0,0,2,1,1,0,0,6,6,0,0,25,101
sim-balanced-4p-020,8,II,4,4,4,2,4,2,2,1,0,7,7,0,0,30,122
sim-balanced-4p-020,9,III,4,0,0,0,0,0,0,0,0,7,7,0,0,80,172
sim-balanced-4p-020,10,III,4,3,3,1,2,1,1,0,0,8,8,0,0,115,184
sim-balanced-4p-020,11,III,4,2,2,0,5,5,0,1,0,12,8,2,0,150,199
sim-balanced-4p-020,12,III,4,3,3,2,1,0,1,0,0,12,8,2,0,164,202